"","gene_names","protein","log2FC","pval","TICI_1","VEH_1","TICI_2","TICI_3","VEH_3","TICI_4","VEH_4","TICI_5","VEH_5","log2FoldChange","padj","significance","Significance","pbs_tpm","tici_tpm","TICI_abundance","VEH_abundance","log10_pbs_tpm","log10_tici_tpm"
"1","Abhd4","Q8VD66",-0.195875120162963,0.0279706241550208,15.56248,15.86935,15.55926,15.73028,15.88905,15.74478,15.75277,15.80075,15.99037,-0.555222290838994,5.3977672907805e-07,"Both","Both (concordant)(n = 67)",510.5223265,294.387603333333,15.67951,15.875385,2.70801473969173,2.46891951790296
"2","Akap2","Q5U301",0.569943857192992,0.00459743532405594,15.25536,14.87541,15.3945,15.52292,14.83467,15.40345,14.86535,15.90529,15.13001,1.64902947092235,7.34589286783687e-21,"Both","Both (concordant)(n = 67)",13.8896038333333,43.6951395,15.496304,14.92636,1.14268985873611,1.64043313020317
"3","Ass1","P09034",0.688819599151611,0.00472910587757965,15.58889,15.319,15.96565,15.55009,15.09873,15.81065,14.81042,16.18237,15.29469,6.72897192145413,0,"Both","Both (concordant)(n = 67)",3.18801666666667,310.746838333333,15.81953,15.13071,0.503520583182809,2.49240671864475
"4","Atad1","Q505J9",0.305828666687013,0.0370466630024219,16.50555,16.15462,16.2253,16.68634,16.24897,16.51464,16.06179,16.70685,16.42225,1.25018752437205,1.56618596890409e-20,"Both","Both (concordant)(n = 67)",43.8650838333333,92.758527,16.527736,16.2219075,1.642118963703,1.96735384344966
"5","B2m","P07151",1.45034561157227,1.42755619227808e-06,18.48569,17.14191,18.27499,18.42304,16.98371,18.57408,16.78571,18.56309,17.144,3.06838024053222,1.01468236696118e-115,"Both","Both (concordant)(n = 67)",157.682232666667,1177.4968125,18.464178,17.0138325,2.1977827606115,3.07095974016141
"6","Bst2","Q811A2",1.48363318443298,5.11232672123617e-05,15.28724,14.10116,14.92458,15.57113,13.73503,15.08626,13.47776,15.21337,13.61758,7.71382373952536,7.57108815645672e-129,"Both","Both (concordant)(n = 67)",1.32326033333333,217.767466,15.216516,13.7328825,0.121645294079987,2.33799299758657
"7","Cadm4","Q1WIM1",-0.490244674682618,0.0128039160245045,15.05647,15.34586,14.84058,15.3479,15.76474,15.16097,15.58188,15.34478,15.86906,-0.823414699892487,0.00641026757710444,"Both","Both (concordant)(n = 67)",23.0204151666667,10.7492615,15.15014,15.640385,1.36211315174236,1.03137862820586
"8","Caprin1","Q5M9G3",0.347110176086424,0.00361464953930428,18.1766,17.70806,18.00788,18.16928,17.78902,18.04703,17.74419,18.3332,17.95748,1.14879958087267,4.10244069618319e-22,"Both","Both (concordant)(n = 67)",171.3069235,339.5193255,18.146798,17.7996875,2.23377491566302,2.53086449943873
"9","Ccl7","Q9QXY8",1.31721773147583,0.000794427437545305,14.94375,14.32207,15.87029,15.24845,14.16828,15.9427,14.08082,15.81536,14.4164,6.82104023644876,5.33188167647702e-93,"Both","Both (concordant)(n = 67)",56.3201175,5355.592424,15.56411,14.2468925,1.75066355219848,3.72880751853732
"10","Cd44","P26051",0.373425292968751,0.0328978925871463,16.49041,16.36278,16.96364,16.74491,16.4673,17.11319,16.43604,17.00799,16.69629,2.42678411699042,8.71752020828782e-08,"Both","Both (concordant)(n = 67)",50.6825746666667,289.835456833333,16.864028,16.4906025,1.70485866886184,2.46215151352
"11","Cfb","P04186",1.30794882774353,0.000130658113402273,15.13843,14.21917,15.21921,15.81521,13.85107,15.13999,13.84999,15.41303,14.22867,7.68721065871111,0,"Both","Both (concordant)(n = 67)",6.3954235,1076.25798783333,15.345174,14.037225,0.80586930841175,3.0319163877454
"12","Clic4","Q9Z0W7",1.05070810317993,0.000320716946364149,18.94495,18.06492,19.50178,19.14058,18.18756,19.34349,18.23949,19.60069,18.53039,1.70250185624315,3.79536160643007e-49,"Both","Both (concordant)(n = 67)",90.3167593333333,243.986293166667,19.306298,18.25559,1.95576834622315,2.38736542892361
"13","Cmpk2","Q3U5Q7",2.25880618095398,5.80380027173756e-08,17.70867,15.59216,17.78609,18.05457,15.50302,17.81691,15.4136,17.77648,15.77017,6.5378167989725,0,"Both","Both (concordant)(n = 67)",10.6967443333333,826.560263,17.828544,15.5697375,1.02925161570233,2.91727452267972
"14","Cpe","P15087",-0.405651950836182,0.00157438317356133,15.56251,15.95542,15.45684,15.78131,16.16612,15.70552,16.03049,15.7663,16.08856,-0.809689341917709,1.24106826113087e-09,"Both","Both (concordant)(n = 67)",2157.82297,1082.50292216667,15.654496,16.0601475,3.33401581184558,3.03442907738489
"15","Cplx2","P84087",-0.556603622436523,0.00951965352476833,15.32471,15.46289,14.69153,15.19152,15.82883,15.04623,15.52068,15.28793,15.84755,-1.92270686107415,4.13398024570211e-32,"Both","Both (concordant)(n = 67)",368.370308666667,74.3506975,15.108384,15.6649875,2.56628461799092,1.8712850470877
"16","Cst3","P14841",-0.274846935272215,0.0407711967600982,17.25377,17.55921,17.19046,17.29014,17.4967,17.51914,17.67831,17.58498,17.83596,-0.759613934667562,5.43016216019112e-13,"Both","Both (concordant)(n = 67)",31320.9574611667,15096.2347533333,17.367698,17.642545,4.49583502968685,4.17886864068659
"17","Ddx58","Q6Q899",0.986402988433838,0.000175200255471003,15.16812,14.21364,14.67347,15.01485,13.95138,14.86733,13.87171,15.27212,14.01437,4.80276151967742,0,"Both","Both (concordant)(n = 67)",9.4945175,229.180295666667,14.999178,14.012775,0.977472899308751,2.36017727537606
"18","Eif2ak2","Q63184",1.1280068397522,5.31912396250996e-06,16.84156,15.73833,16.89226,16.77365,15.86237,16.9402,15.63186,17.1429,15.92787,3.34053755343882,1.88629018884599e-152,"Both","Both (concordant)(n = 67)",14.0543228333333,121.015738,16.918114,15.7901075,1.14780992523115,2.08284185363958
"19","Gbp2","Q63663",1.67866144180298,4.34977568286881e-06,19.84742,18.70739,20.02012,20.15264,18.29549,20.3024,18.19773,20.17865,18.48573,7.70636259990242,3.10001329336057e-119,"Both","Both (concordant)(n = 67)",17.6984108333333,3190.2320955,20.100246,18.421585,1.24793427216414,3.50382227996258
"20","Gbp5","Q8CFB4",1.43363900184631,3.81526124533461e-07,15.56236,14.03952,15.53695,15.4692,14.09061,15.39483,13.92907,15.62973,14.2807,5.60391443583851,0,"Both","Both (concordant)(n = 67)",9.7591755,402.371431666667,15.518614,14.084975,0.98941312802265,2.6046271382756
"21","Gstm1","P04905",-0.264390468597412,0.0322165525095999,19.32202,19.60818,19.09024,19.41293,19.63623,19.48581,19.60413,19.58831,19.72847,-1.00321593810615,6.345149313966e-14,"Both","Both (concordant)(n = 67)",567.741638833333,251.24915,19.379862,19.6442525,2.75415074705684,2.4001046011711
"22","Gtpbp1","D2XV59",0.265195322036742,0.0225642262094357,13.48482,13.07672,13.2699,13.49511,13.26715,13.43306,13.28322,13.71575,13.23104,1.24359828206984,4.53552831379575e-12,"Both","Both (concordant)(n = 67)",34.1703868333333,66.6780203333333,13.479728,13.2145325,1.53364989535221,1.82398269716868
"23","Icam1","Q00238",0.638203239440918,0.0202707683789211,14.12218,13.83674,13.88226,13.80796,13.0965,13.69033,12.86165,14.1865,13.40368,2.14791816465971,1.49697948578215e-46,"Both","Both (concordant)(n = 67)",29.1216826666667,110.025116,13.937846,13.2996425,1.46421646513741,2.04149183511395
"24","Ifih1","Q8R5F7",1.27686262130737,2.21775228754904e-05,15.72603,14.32425,15.37511,15.8965,14.42836,15.71051,14.31734,15.86295,14.67948,4.67796813939078,7.0537008045115e-147,"Both","Both (concordant)(n = 67)",3.247243,68.9034263333333,15.71422,14.4373575,0.511514789275932,1.83824081843392
"25","Ifit2","Q64112",2.46334095001221,1.38756103361356e-06,16.43795,13.69218,15.94992,16.58631,13.76539,15.90771,13.58132,16.02219,13.83101,8.1764969921415,7.14431934452063e-26,"Both","Both (concordant)(n = 67)",3.28881016666667,835.129689833333,16.180816,13.717475,0.517038806304648,2.9217539236338
"26","Ifit3","Q64345",2.27972087860108,2.87479813084954e-07,17.33149,14.97154,17.14947,17.47896,14.88107,17.1203,14.74866,17.08431,15.21147,9.10294975414801,8.95675909506293e-11,"Both","Both (concordant)(n = 67)",5.03604716666667,2846.98148366667,17.232906,14.953185,0.702089788974971,3.45438464257107
"27","Irgm","Q6AYC2",1.01547026634216,3.281534659998e-06,17.00821,16.06554,16.76565,16.93928,15.88013,16.90313,15.72395,16.94386,15.9166,5.20509350382989,0,"Both","Both (concordant)(n = 67)",10.0856691666667,288.919872,16.912026,15.896555,1.0037047181908,2.46077741378307
"28","Kars","Q5XIM7",0.240670871734618,0.0419614156433623,18.8674,18.66369,18.56447,18.86051,18.56592,18.76885,18.42431,19.01664,18.64569,1.24718581112138,3.15159410352804e-22,"Both","Both (concordant)(n = 67)",102.442463333333,208.857243166667,18.815574,18.5749025,2.01048001297495,2.31984954118969
"29","Mx1","P18588",2.04734287261963,3.2738106106547e-06,21.32855,19.09071,20.7576,21.13896,18.91298,20.73859,18.68473,21.0208,19.10981,8.65872110256881,6.0876900023172e-11,"Both","Both (concordant)(n = 67)",2.28158066666667,1098.7666295,20.9969,18.9495575,0.35823582812463,3.04090546104696
"30","Mx2","P18589;P18590",1.82953596115112,5.22243983470695e-05,20.64148,18.45037,20.07549,20.3688,18.38233,19.63575,18.05616,20.19436,18.5257,6.51310194152026,0,"Both","Both (concordant)(n = 67)",16.9043428333333,1376.03933016667,20.183176,18.35364,1.22799829196635,3.13863084714822
"31","Mx2","Q9WVP9",1.65468349456787,0.000138510045847654,19.04396,16.95492,18.24948,18.79896,16.92509,18.02004,16.6197,18.50184,16.97298,6.51310194152026,0,"Both","Both (concordant)(n = 67)",16.9043428333333,1376.03933016667,18.522856,16.8681725,1.22799829196635,3.13863084714822
"32","Nampt","Q80Z29",1.03330307006836,0.000616348125438238,19.46242,18.03268,18.65319,18.79414,17.78673,18.83707,17.71599,18.72337,17.90754,2.00180930921081,9.5453900499633e-65,"Both","Both (concordant)(n = 67)",20.5940165,74.1106513333333,18.894038,17.860735,1.31374105636421,1.86988063015018
"33","Nes","P21263",-0.46412534713745,0.0193146105211764,19.92998,20.1598,19.66033,20.05431,20.55768,19.97351,20.41369,20.31318,20.67038,-0.688649684397288,1.90310801035328e-08,"Both","Both (concordant)(n = 67)",91.148756,54.7353083333333,19.986262,20.4503875,1.95975074577188,1.73826756888216
"34","Nfkb2","Q9WTK5",0.596439218521118,0.00310029136238221,12.4689,11.77273,12.36285,12.24478,11.3105,12.17879,11.80852,12.01524,11.73894,2.47563801478033,5.4461849168219e-69,"Both","Both (concordant)(n = 67)",32.121137,151.4870745,12.254112,11.6576725,1.5067909097102,2.18037557862841
"35","Ninj1","P70617",0.257505559921265,0.0452126586907694,12.9993,12.97073,12.84266,12.99679,12.6949,12.89858,12.49416,12.86726,12.49386,1.61067007857543,1.23845493023355e-21,"Both","Both (concordant)(n = 67)",196.186432833333,568.381497333333,12.920918,12.6634125,2.29266897068232,2.75463993178741
"36","Oas1a","Q05961",1.60473198890686,2.50594320686032e-07,17.02616,15.36673,16.85331,16.95934,15.29516,16.95367,15.20907,17.06297,15.59447,8.64796979039958,4.12622930950544e-11,"Both","Both (concordant)(n = 67)",1.94441116666667,798.549571333333,16.97109,15.3663575,0.288788106543519,2.90230188088565
"37","Oasl","G3V645",1.33869276046753,1.56670392544231e-05,17.0104,15.57893,16.52367,16.93848,15.34572,16.66372,15.2211,16.67563,15.549,8.70864486285287,1.09733672078984e-127,"Both","Both (concordant)(n = 67)",2.01953916666667,697.231251666667,16.76238,15.4236875,0.305252280235526,2.84337684505041
"38","Oasl2","Q5MYT9",1.04973001480102,0.000281477610742079,16.38087,15.395,15.88803,16.48958,15.17301,16.09418,14.96457,16.46509,15.3227,8.5129339643006,1.46509247045835e-10,"Both","Both (concordant)(n = 67)",1.129703,435.9676845,16.26355,15.21382,0.0529642820543576,2.63945429898542
"39","Parp14","Q2EMV9",0.833951091766359,2.17585438868018e-05,16.16119,15.47323,16.08177,16.32195,15.38549,16.29973,15.33127,16.45549,15.53031,4.74710784721183,2.66520358708256e-204,"Both","Both (concordant)(n = 67)",3.7415985,83.6678653333333,16.264026,15.430075,0.573057182792619,1.92255868872062
"40","Pbxip1","A2VD12",-0.297773551940917,0.0232571266489837,17.39398,17.62884,17.19873,17.41905,17.81578,17.35199,17.44815,17.55622,17.8343,-1.5919796480476,1.74425616075358e-38,"Both","Both (concordant)(n = 67)",500.315958833333,144.565339833333,17.383994,17.6817675,2.69924435601696,2.16006418145465
"41","Pdia3","P11598",0.195677375793458,0.0330720326724875,20.01073,19.72386,19.84118,19.77024,19.73114,19.9894,19.66725,20.08447,19.85186,1.16480229694785,7.35423445200689e-17,"Both","Both (concordant)(n = 67)",371.068438166667,770.848834166667,19.939204,19.7435275,2.56945401629171,2.8869692199135
"42","Phf11","Q5I0E2",0.836487483978271,0.00267524041007774,13.94882,12.77004,13.60444,13.71575,12.70706,13.30449,12.52383,13.05725,12.75772,7.31852398453256,1.19876904029407e-05,"Both","Both (concordant)(n = 67)",0.393795166666667,83.7661928333333,13.52615,12.6896625,-0.404729618575955,1.92306877724199
"43","Phip","Q8VDD9",0.172676944732666,0.0364309001635939,12.28797,12.1155,12.23846,12.37678,12.2672,12.37531,12.22731,12.54868,12.16104,0.477446837674878,0.0390826461565048,"Both","Both (concordant)(n = 67)",5.0398605,6.21433883333333,12.36544,12.1927625,0.702418515628327,0.793394929227155
"44","Pml","Q60953",1.19985876083374,1.0081738354618e-05,14.73185,13.37096,14.33344,14.55806,13.24055,14.38343,13.19637,14.64914,13.51742,3.90344837202913,7.82963236842079e-135,"Both","Both (concordant)(n = 67)",10.0363245,123.873885166667,14.531184,13.331325,1.0015746947192,2.09297975897149
"45","Psmb10","Q4KM35",0.755243158340456,0.00597633924560188,16.49852,15.86945,15.82329,16.20644,15.20892,16.00198,15.14784,16.26356,15.38785,3.63124585841093,3.29426734733876e-108,"Both","Both (concordant)(n = 67)",66.7523345,683.5732215,16.158758,15.403515,1.82446645869188,2.83478504120116
"46","Psmb9","P28077",0.313507604599,0.0232738560724436,13.99196,13.74294,13.70098,14.03385,13.62993,14.00817,13.47066,14.16034,13.81868,5.47377900404958,0,"Both","Both (concordant)(n = 67)",30.5309926666667,1111.9149115,13.97906,13.6655525,1.48474092492255,3.04607155444037
"47","Psme1","Q63797",0.482433700561522,0.00486609627393376,18.51152,18.02551,18.03004,18.32496,17.77295,18.24883,17.68524,18.49529,17.87508,2.34659987465918,6.32919161902467e-61,"Both","Both (concordant)(n = 67)",189.915487833333,848.852738166667,18.322128,17.839695,2.27856038341147,2.92883235390843
"48","Psme2","Q63798",0.437038993835451,0.0401456394679284,17.85099,17.49482,17.21551,17.62257,17.03015,17.40424,16.86157,17.71196,17.10952,3.04152690395085,2.49625262486783e-105,"Both","Both (concordant)(n = 67)",74.416362,506.519365166667,17.561054,17.124015,1.87166843480747,2.70459605389029
"49","Psmf1","Q5XIU5",0.510402679443359,0.00737177503234646,14.12129,13.44152,13.65665,14.09811,13.3208,13.53406,13.30164,13.94709,13.38019,2.52691352820084,1.46550325136594e-100,"Both","Both (concordant)(n = 67)",107.079797166667,537.182307666667,13.87144,13.3610375,2.02970753986379,2.73012170055425
"50","Pyurf","Q5U1Z8",-0.21383352279663,0.0488791277793295,12.5774,12.79342,12.54812,12.7421,12.80866,12.44631,12.66625,12.72409,13.01742,-0.58383684820094,0.00904209393474481,"Both","Both (concordant)(n = 67)",18.8721571666667,9.57475016666667,12.607604,12.8214375,1.2758215446819,0.981127450770832
"51","Rnf213","E9Q555",0.546566963195801,0.00730163224049611,13.6478,13.08197,13.44139,13.55818,12.72392,13.86593,13.2246,13.71896,13.36905,3.93796045508661,5.97732818595497e-149,"Both","Both (concordant)(n = 67)",1.2916335,18.9436946666667,13.646452,13.099885,0.111139300417957,1.27746468516685
"52","Rsad2","O70600",1.00502390861511,0.000359345371833924,15.25613,14.77499,15.76049,15.65874,14.58279,15.79566,14.24963,15.38215,14.65503,7.9364062950059,0,"Both","Both (concordant)(n = 67)",8.23677833333333,1690.38677283333,15.570634,14.56561,0.915757378487566,3.22798608573145
"53","Serpine1","P20961",0.825857830047607,0.000377389101436384,14.48878,13.81168,14.08887,14.53952,13.50705,14.58707,13.55363,14.66206,13.71725,7.07140997832916,0,"Both","Both (concordant)(n = 67)",1.741528,238.443594333333,14.47326,13.6474025,0.240930461365451,2.37738565982481
"54","Slfn13","Q5U311",0.829376173019408,9.26840057263563e-05,15.7293,15.09234,15.82821,15.78423,15.03454,15.99303,14.81763,16.04625,15.2428,4.53602711682092,1.88913895699121e-295,"Both","Both (concordant)(n = 67)",13.1885583333333,270.317366,15.876204,15.0468275,1.12019732457613,2.43187394697771
"55","Stat2","Q9WVL2",0.57766637802124,0.020065078890183,16.07479,15.4068,15.36064,15.87342,15.01816,15.36817,14.82217,15.73434,15.17129,3.15283780736271,8.17051318142597e-170,"Both","Both (concordant)(n = 67)",45.5490746666667,336.2228155,15.682272,15.104605,1.65847955866922,2.52662718057743
"56","Stat3","P52631",0.303944492340086,0.0390996325834954,17.86852,17.64913,17.55704,17.72227,17.29527,17.53161,17.20256,17.87051,17.47722,0.819549428056499,5.6575553110097e-12,"Both","Both (concordant)(n = 67)",116.622339333333,178.667910666667,17.70999,17.406045,2.06678174870712,2.25204655881894
"57","Stat5a","Q62771",0.254405641555786,0.0375412663763866,15.0267,14.94586,15.01663,15.03269,14.70288,15.00492,14.7734,15.3899,14.93691,1.772805679695,6.93424373334688e-21,"Both","Both (concordant)(n = 67)",11.2672535,33.0391893333333,15.094168,14.8397625,1.05181806554392,1.51902938270466
"58","Svil","Q8K4L3",0.348095798492432,0.0283401755922957,13.44126,12.99327,13.20385,13.78167,13.27743,13.43424,13.07074,13.62502,13.25501,2.22230710449765,1.69150370770945e-18,"Both","Both (concordant)(n = 67)",2.958989,12.8122885,13.497208,13.1491125,0.471143350680004,1.10762670930394
"59","Tap1","P36370",1.2228262424469,3.2489097696799e-05,16.03617,15.22151,16.02382,16.45451,14.83669,16.08402,14.7432,16.248,14.98451,4.894556358215,0,"Both","Both (concordant)(n = 67)",16.6468648333333,404.638939666667,16.169304,14.9464775,1.22133245323024,2.60706767395782
"60","Tapbp","Q9R233",1.03847270011902,9.00128452954164e-06,16.52774,15.42636,16.20425,16.57101,15.39874,16.32258,15.20759,16.43557,15.46234,4.66113994630557,7.2004405305489e-275,"Both","Both (concordant)(n = 67)",41.4312578333333,895.370242333333,16.41223,15.3737575,1.61732811847289,2.95200265649239
"61","Tfrc","Q99376",-0.383631372451783,0.00461848310909667,15.42039,15.70903,15.32896,15.51721,15.95733,15.37072,15.91555,15.72845,15.8452,-0.998616165033277,1.82976808576721e-09,"Both","Both (concordant)(n = 67)",58.1953416666667,25.7068783333333,15.473146,15.8567775,1.76488822228855,1.41004934210691
"62","Tor3a","Q5M936",0.41369800567627,0.0496277981423509,15.55177,14.93995,14.81318,15.01022,14.59776,14.98455,14.52858,15.34482,14.84255,2.73432882107591,9.67884947977589e-93,"Both","Both (concordant)(n = 67)",23.4904433333333,118.139591833333,15.140908,14.72721,1.37089121326136,2.07239546605759
"63","Tpp1","Q9EQV6",-0.276686716079713,0.0209922293477031,15.65004,15.88665,15.53995,15.73785,16.01424,15.61471,15.85776,15.93018,16.12628,-0.415957576531228,0.00143603417688984,"Both","Both (concordant)(n = 67)",118.990925333333,75.1537526666667,15.694546,15.9712325,2.07551384183005,1.87595067117357
"64","Usp18","Q9WTV6",1.58594417572021,3.91337839748719e-05,13.4193,11.93815,12.93107,13.59828,11.60613,13.08393,11.44693,13.01649,11.50427,8.58896382903925,6.88821305299255e-25,"Both","Both (concordant)(n = 67)",2.31504033333333,824.1833725,13.209814,11.62387,0.364558561829788,2.91602384859631
"65","Vcam1","P29534",1.2413966178894,0.00010314249816545,19.1683,18.48042,19.22912,19.35117,17.97175,19.41592,17.91363,19.72976,18.18403,3.93415257756795,7.23952123121205e-290,"Both","Both (concordant)(n = 67)",115.421099833333,1538.316112,19.378854,18.1374575,2.06228520833057,3.18704558877538
"66","Vgf","P20156",0.356214809417725,0.0403717077756881,14.90975,14.80509,14.52638,14.95769,14.45962,14.91635,14.45321,15.17773,14.44754,6.75634914010296,9.19063413404251e-265,"Both","Both (concordant)(n = 67)",2.58919683333333,250.2143615,14.89758,14.541365,0.413165067190825,2.39831223317996
"67","Vwa5a","Q75WE7",0.580127811431886,0.00038388310179564,18.54083,18.0474,18.50564,18.67304,18.03703,18.52967,17.84971,18.81647,18.19787,1.99340362404932,2.35242793911029e-52,"Both","Both (concordant)(n = 67)",33.3962886666667,118.772964666667,18.61313,18.0330025,1.52369820629826,2.0747175969392
